Circonférence à 1.30 m (cm),Volume (m3)
204,3.16
123,0.92
140,1.23
127,0.75
128,1.44
25,0.01
198,2.68
140,1.61
87,0.37
77,0.27
98,0.49
200,3.74
243,4.22
172,2.66
177,3.15
73,0.57
82,0.76
116,1.76
43,0.08
81,0.74
102,1.3
82,0.76
42,0.08
104,0.43
139,0.86
81,0.23
161,1.18
115,0.67
124,1.13
154,1.62
205,3.57
82,0.49
193,2.51
132,1.15
132,1.15
111,1.01
183,2.8
76,0.3
50,0.12
60,0.19
84,0.4
39,0.08
225,4.76
198,3.8
207,4.56
46,0.11
47,0.12
135,1.46
142,1.52
111,0.89
164,2.07
105,0.78
79,0.39
162,1.73
171,1.93
155,1.57
106,0.96
127,1.28
75,0.41
126,1.25
41,0.09
46,0.12
91,0.66
76,0.42
112,1.09
85,0.56
123,1.19
118,1.08
71,0.36
70,0.37
39,0.08
36,0.06
33,0.05
164,2.8
177,2.7
72,0.37
93,0.71
101,0.86
45,0.1
139,1.93
157,2.51
168,2.18
39,0.07
75,0.37
41,0.08
69,0.17
65,0.14
103,0.29
121,0.4
130,0.47
24,0.01
40,0.04
40,0.1
226,4.44
97,0.73
87,0.56
129,1.36
95,0.72
73,0.38
48,0.04
39,0.02
33,0.01
24,0.01
42,0.03
24,0.01
38,0.02
27,0.01
44,0.03
63,0.24
31,0.01
25,0.01
30,0.01
28,0.01
39,0.02
49,0.04
30,0.01
27,0.01
69,0.3
44,0.03
81,0.4
24,0.01
48,0.04
58,0.19
35,0.02
49,0.04
47,0.04
44,0.03
63,0.17
170,1.61
231,4.32
29,0.02
177,3.91
31,0.03
173,4.13
221,5.58
209,5.64
30,0.02
173,4.23
34,0.04
56,0.24
33,0.05
36,0.07
28,0.03
30,0.04
28,0.03
43,0.12
41,0.07
43,0.08
177,2.55
163,2.29
119,0.94
125,0.84
157,1.39
71,0.24
103,0.61
125,0.84
222,2.86
138,1.34
79,0.47
42,0.12
196,2.84
153,1.63
45,0.07
35,0.04
24,0.02
26,0.02
36,0.06
45,0.12
34,0.05
53,0.19
24,0.02
35,0.06
40,0.09
37,0.07
31,0.04
49,0.15
41,0.09
64,0.31
39,0.08
35,0.06
43,0.11
48,0.14
38,0.07
34,0.05
45,0.12
49,0.15
25,0.02
50,0.16
24,0.02
26,0.02
71,0.22
62,0.19
55,0.16
28,0.02
24,0.01
49,0.12
24,0.01
128,0.84
60,0.18
32,0.04
34,0.04
44,0.09
47,0.1
80,0.14
72,0.11
85,0.17
96,0.53
104,0.64
65,0.14
28,0.01
97,0.54
46,0.06
36,0.03
26,0.01
24,0.01
247,5.42
76,0.3
32,0.04
39,0.08
38,0.07
43,0.1
31,0.04
26,0.02
38,0.07
30,0.04
50,0.14
31,0.04
32,0.05
64,0.31
38,0.08
30,0.04
24,0.01
25,0.01
28,0.02
59,0.29
62,0.33
30,0.04
29,0.04
113,0.65
27,0.02
67,0.27
122,1.2
95,0.43
31,0.03
203,4.47
119,1.55
145,2.42
156,2.84
67,0.34
159,2.96
102,0.97
46,0.13
48,0.14
136,2.1
37,0.07
158,2.92
114,1.27
145,2.42
31,0.04
121,1.61
52,0.17
40,0.08
285,7.9
183,3.51
202,4.3
70,0.4
88,0.63
105,0.97
49,0.16
33,0.05
38,0.08
119,1.17
133,1.51
67,0.36
94,0.74
44,0.12
57,0.24
39,0.08
42,0.1
72,0.38
34,0.06
69,0.39
37,0.07
35,0.06
113,1.03
26,0.02
41,0.09
36,0.06
33,0.05
35,0.06
132,1.16
196,2.41
109,0.91
41,0.04
91,0.45
102,0.59
71,0.24
35,0.03
208,4.78
188,3.56
120,1.52
164,1.46
130,0.66
146,1.47
35,0.03
60,0.28
120,1.01
26,0.01
104,0.73
83,0.47
49,0.1
140,1.89
24,0.01
172,2.71
119,1.03
24,0.02
82,0.5
78,0.44
24,0.02
58,0.22
74,0.39
65,0.3
61,0.26
54,0.19
131,1.28
96,0.74
119,1.03
150,1.73
94,0.7
72,0.36
78,0.44
91,0.65
74,0.39
194,3.4
134,1.73
112,1.14
51,0.21
122,1.4
134,1.73
183,2.76
125,0.77
195,3.04
170,2.86
143,1.04
53,0.15
53,0.12
45,0.08
31,0.03
46,0.07
137,0.94
141,1
121,0.71
141,1.54
205,3.64
161,1.79
177,2.25
29,0.02
103,1.04
155,1.89
102,1.02
158,1.97
128,1.24
148,1.72
73,0.13
144,1.07
39,0.03
92,0.23
168,1.35
223,3.1
83,0.2
106,0.36
85,0.21
93,0.27
128,0.55
222,2.29
119,1.09
37,0.07
28,0.03
80,0.37
181,2
206,2.89
185,2.72
123,1.01
24,0.01
24,0.01
28,0.02
24,0.01
26,0.02
27,0.02
30,0.02
24,0.01
54,0.13
131,1.08
202,2.91
213,2.96
165,2.24
24,0.01
41,0.06
32,0.03
87,0.34
29,0.02
127,0.84
168,2.07
139,0.85
135,1.57
60,0.18
179,2.81
36,0.06
41,0.09
24,0.02
26,0.02
43,0.1
51,0.16
35,0.06
33,0.05
30,0.04
27,0.03
25,0.03
79,0.41
86,0.5
84,0.48
69,0.45
107,0.86
112,0.95
36,0.08
31,0.05
95,0.64
34,0.04
170,2.05
143,1.36
126,1
107,0.78
35,0.05
40,0.08
44,0.1
27,0.02
26,0.02
25,0.02
29,0.03
160,2.58
24,0.02
148,1.35
28,0.01
82,0.64
41,0.09
50,0.16
85,0.7
95,0.92
105,1.17
94,0.89
110,1.3
136,1.17
170,1.65
50,0.16
143,1.31
68,0.36
95,0.92
72,0.46
33,0.05
97,0.31
61,0.2
113,0.45
137,1.11
153,1.41
43,0.07
60,0.16
31,0.03
120,0.93
27,0.02
27,0.02
39,0.06
38,0.06
28,0.02
48,0.11
31,0.03
39,0.06
48,0.11
51,0.13
24,0.01
39,0.06
65,0.21
175,3.05
161,2.65
165,2.22
141,1.99
128,1.6
149,2.25
138,1.66
118,1.16
42,0.05
120,1.21
82,0.53
244,1.97
88,0.47
111,0.82
56,0.08
79,0.2
31,0.02
33,0.02
62,0.1
97,0.33
65,0.12
41,0.03
76,0.18
107,0.74
204,3.5
241,2.91
134,1.12
125,0.96
241,3.37
185,2.51
81,0.38
169,2.41
175,2.37
137,1.18
124,0.94
96,0.57
112,0.48
106,0.42
24,0.01
89,0.36
63,0.16
27,0.02
24,0.01
36,0.04
59,0.15
49,0.09
40,0.05
42,0.06
27,0.02
24,0.01
31,0.03
30,0.02
50,0.1
68,0.2
43,0.07
46,0.08
24,0.01
41,0.06
56,0.13
46,0.08
71,0.18
58,0.15
46,0.08
29,0.02
25,0.01
25,0.01
24,0.01
61,0.17
64,0.26
77,0.49
26,0.01
101,0.53
81,0.31
77,0.27
119,0.71
236,4.18
209,3.16
207,3.78
45,0.09
156,1.86
266,4.27
244,3.11
124,0.88
101,0.64
75,0.31
48,0.08
30,0.02
192,1.79
99,0.33
159,1.62
74,0.41
88,0.62
92,0.7
75,0.43
94,0.73
79,0.49
71,0.37
154,1.76
79,0.49
64,0.22
35,0.04
24,0.01
73,0.29
36,0.05
41,0.07
41,0.08
25,0.02
27,0.02
30,0.03
36,0.05
31,0.03
34,0.05
28,0.03
24,0.02
33,0.04
34,0.05
33,0.04
36,0.05
37,0.05
24,0.01
34,0.04
25,0.02
39,0.06
68,0.25
48,0.1
35,0.03
24,0.01
37,0.04
29,0.02
49,0.08
37,0.04
26,0.01
34,0.03
47,0.07
38,0.04
30,0.02
31,0.02
24,0.01
26,0.01
33,0.03
29,0.02
78,0.27
110,1.1
27,0.02
103,0.94
93,0.76
33,0.04
102,0.95
113,1.17
24,0.01
87,0.65
24,0.01
47,0.1
40,0.06
31,0.03
24,0.01
28,0.02
96,0.82
159,1.53
235,3.4
122,0.89
78,0.47
127,1.18
65,0.33
155,2.61
241,4.12
27,0.02
63,0.14
27,0.02
135,0.97
66,0.21
24,0.01
61,0.17
130,1.55
114,1.06
39,0.07
93,0.71
40,0.07
192,2.63
167,2.07
98,0.63
134,1.37
56,0.1
44,0.05
170,2.5
173,2.38
68,0.16
71,0.28
70,0.47
70,0.47
53,0.23
69,0.45
77,0.58
76,0.56
89,0.69
65,0.39
85,0.62
90,0.71
72,0.49
27,0.01
80,0.37
137,1.14
93,0.51
136,0.92
79,0.48
93,0.83
119,1.11
114,1.35
84,0.64
66,0.35
80,0.57
104,1.08
82,0.61
154,1.97
275,4.14
275,3.62
131,1.49
458,7.13
147,1.92
87,0.48
36,0.04
51,0.12
69,0.25
27,0.03
27,0.02
50,0.11
72,0.28
28,0.02
56,0.2
157,1.97
51,0.13
56,0.12
65,0.18
31,0.03
28,0.02
32,0.03
29,0.03
41,0.07
24,0.01
36,0.05
69,0.21
41,0.07
52,0.14
50,0.13
135,0.91
134,1.42
159,1.32
66,0.33
167,2.17
80,0.48
130,1.14
146,1.83
205,3.48
189,3.25
24,0.01
100,0.98
210,4.75
209,4.13
166,2.53
108,1.17
150,2.44
134,1.9
151,2.51
176,3.1
83,0.7
168,2.86
120,1.5
187,3.7
134,1.93
153,2.58
141,2.16
108,0.95
220,6.45
169,3
135,1.79
160,2.59
263,7.8
174,2.73
88,0.62
103,0.92
32,0.04
73,0.39
86,0.59
57,0.19
63,0.25
73,0.39
71,0.36
87,0.61
60,0.22
87,0.61
25,0.02
141,1.66
102,0.77
101,0.75
96,0.67
30,0.03
127,1.31
104,0.81
87,0.52
130,1.38
76,0.37
80,0.43
111,0.94
172,2.03
96,0.67
47,0.1
108,0.88
94,0.63
80,0.43
91,0.59
102,0.64
56,0.15
81,0.37
78,0.27
145,1.1
147,0.93
68,0.37
96,0.7
71,0.33
109,0.95
54,0.2
25,0.03
66,0.35
108,0.93
134,1.47
121,1.16
32,0.06
31,0.05
94,0.66
54,0.2
113,1.03
74,0.37
189,1.67
124,1.13
101,0.83
92,0.62
172,2.06
132,1.31
130,0.84
136,0.93
41,0.08
66,0.19
24,0.01
54,0.16
30,0.04
81,0.37
125,0.68
153,1.07
108,0.75
119,0.61
114,0.85
76,0.32
93,0.52
221,4.03
173,2.23
143,1.71
94,0.76
156,2.07
146,1.79
30,0.03
161,2.02
180,3.08
38,0.06
150,2.25
117,1.24
138,1.78
140,1.84
128,1.5
284,5.52
154,1.36
72,0.26
47,0.11
45,0.1
40,0.07
30,0.04
33,0.05
71,0.25
27,0.03
28,0.03
113,1.07
177,3.82
186,3.84
172,3.42
205,4.44
218,5.17
146,0.92
58,0.18
96,0.53
133,1.73
58,0.24
37,0.06
56,0.22
139,1.91
119,1.34
100,0.69
27,0.03
142,1.47
145,1.54
36,0.07
97,0.49
43,0.07
172,2.16
73,0.24
80,0.35
161,2.35
53,0.14
109,0.82
66,0.24
72,0.3
127,1.08
35,0.06
181,2.87
124,1.02
107,0.8
91,0.54
57,0.16
88,0.5
90,0.53
28,0.03
66,0.23
172,2.08
210,4.08
183,3.21
28,0.03
43,0.07
28,0.03
99,0.57
97,0.54
32,0.03
28,0.02
226,4.13
42,0.08
42,0.08
45,0.1
28,0.03
50,0.1
47,0.11
28,0.03
38,0.07
47,0.11
37,0.06
37,0.06
54,0.13
38,0.07
25,0.02
52,0.11
51,0.11
41,0.07
34,0.05
130,0.84
242,5.79
220,5.02
82,0.39
39,0.05
58,0.12
86,0.39
81,0.34
152,1.89
159,2.08
153,1.91
91,1
178,3.52
61,0.17
159,1.39
88,0.42
184,2.95
145,1.58
209,4.11
35,0.03
92,0.51
60,0.2
30,0.02
80,0.36
81,0.37
94,0.54
72,0.28
73,0.29
65,0.24
80,0.36
87,0.45
87,0.45
40,0.07
102,0.56
100,0.53
130,1.07
104,0.59
82,0.38
114,0.71
122,0.8
88,0.38
120,0.77
122,0.8
137,1.13
139,1.17
98,0.49
81,0.31
129,0.91
143,1.25
163,1.65
165,1.57
85,0.35
122,0.8
89,0.39
129,0.91
25,0.01
29,0.02
24,0.01
33,0.05
26,0.02
51,0.1
34,0.05
40,0.05
33,0.05
28,0.03
152,1.24
28,0.01
115,0.83
174,3.14
142,2.4
43,0.08
123,1.73
27,0.03
204,4.57
34,0.05
79,0.42
85,0.5
137,1.33
127,1.12
170,1.96
84,0.49
27,0.03
34,0.05
65,0.25
54,0.15
55,0.16
56,0.17
28,0.03
33,0.05
29,0.03
35,0.06
45,0.11
27,0.03
35,0.06
107,0.3
38,0.05
32,0.03
141,1.27
92,0.51
103,0.67
145,0.96
85,0.68
98,0.96
130,1.62
75,0.49
88,0.74
137,1.82
129,1.59
90,0.78
110,1.09
107,1.02
98,0.96
29,0.03
126,1.1
25,0.01
29,0.02
99,0.74
193,2.76
118,0.86
112,0.99
123,0.95
128,1.04
188,2.79
125,0.98
225,3.63
163,2.38
122,1.25
227,5.38
201,4.58
156,2.94
252,6.42
178,3.14
157,2.2
187,3.44
61,0.24
166,2.98
94,0.89
90,0.77
204,2.42
42,0.1
187,3.2
72,0.37
104,0.93
40,0.09
26,0.02
148,2.37
134,1.91
27,0.02
31,0.02
158,1.95
157,1.93
124,1.18
40,0.07
40,0.07
33,0.03
29,0.02
179,2.85
38,0.05
135,0.79
138,0.83
68,0.21
85,0.49
137,0.81
119,0.59
159,1.12
148,0.96
30,0.03
251,5.66
52,0.13
26,0.02
34,0.04
30,0.03
29,0.03
57,0.16
34,0.04
37,0.05
29,0.03
32,0.03
28,0.02
25,0.02
48,0.1
34,0.05
29,0.03
38,0.07
32,0.04
38,0.07
29,0.03
41,0.08
30,0.04
28,0.03
72,0.19
68,0.3
60,0.21
33,0.05
31,0.04
32,0.04
39,0.08
32,0.04
46,0.11
125,0.6
47,0.11
47,0.11
33,0.05
40,0.07
36,0.06
30,0.04
36,0.06
135,1.57
25,0.01
97,0.69
47,0.11
54,0.16
72,0.28
56,0.18
30,0.02
36,0.03
25,0.01
28,0.01
34,0.04
135,1.24
38,0.06
30,0.03
28,0.02
36,0.05
29,0.02
58,0.2
30,0.03
84,0.33
43,0.09
25,0.01
36,0.05
51,0.08
62,0.14
84,0.41
43,0.05
60,0.13
34,0.04
37,0.05
85,0.43
60,0.13
73,0.29
58,0.12
39,0.06
83,0.4
154,1.1
87,0.3
144,1.67
128,1.28
154,1.93
32,0.03
71,0.45
76,0.5
26,0.01
88,0.72
87,0.7
248,5.38
273,3.15
52,0.12
38,0.04
128,0.81
95,0.64
123,0.74
99,0.71
147,1.1
94,0.63
117,1.05
27,0.02
81,0.43
59,0.17
42,0.06
29,0.02
98,0.28
94,0.26
74,0.14
26,0.01
126,0.69
116,1.14
137,1.56
149,1.88
173,2.18
47,0.14
122,1.48
37,0.04
432,12.79
128,1.19
125,1.12
187,3.66
166,2.84
179,3.18
31,0.03
152,1.71
135,1.32
35,0.04
30,0.03
27,0.02
25,0.02
40,0.08
45,0.08
67,0.11
123,1.01
51,0.05
65,0.1
55,0.07
29,0.03
137,1.29
74,0.4
85,0.56
102,0.87
153,1.64
26,0.02
31,0.04
130,1.69
204,3.8
42,0.08
167,2.67
26,0.01
67,0.13
50,0.06
25,0.01
132,1.16
40,0.03
138,1.28
184,2.55
152,1.36
147,1.26
168,1.72
47,0.05
204,2.3
45,0.05
175,2.14
129,1.62
132,1.71
154,2.4
133,1.74
152,2.33
171,1.36
156,1.34
78,0.45
113,1.05
77,0.44
105,0.93
84,0.54
55,0.21
94,0.71
130,0.94
102,0.87
121,0.8
99,0.81
39,0.05
80,0.26
125,1.32
117,1.26
146,1.87
57,0.23
29,0.03
37,0.06
77,0.45
75,0.47
90,0.74
104,0.42
26,0.02
84,0.25
118,0.83
89,0.29
151,2.11
152,1.48
69,0.27
166,2.2
98,0.74
24,0.01
114,1.05
78,0.42
171,2.44
145,1.33
28,0.02
71,0.24
32,0.02
62,0.2
98,0.53
25,0.01
83,0.35
123,0.5
93,0.46
82,0.34
106,0.7
49,0.11
27,0.01
37,0.03
27,0.02
104,0.97
123,1.13
95,0.78
97,0.82
94,0.76
100,0.89
161,2.33
145,1.13
122,0.77
24,0.01
162,2.73
62,0.25
237,6.69
228,5.89
158,2.59
212,4.73
149,1.82
71,0.37
74,0.41
98,0.82
149,1.82
111,1.1
58,0.22
41,0.08
77,0.45
122,1.16
79,0.48
32,0.03
63,0.27
32,0.03
25,0.02
26,0.02
30,0.03
24,0.01
24,0.01
30,0.03
24,0.01
34,0.04
41,0.06
27,0.02
110,0.8
86,0.44
85,0.43
110,0.8
42,0.06
38,0.07
27,0.02
27,0.02
31,0.04
25,0.02
26,0.02
37,0.06
30,0.03
27,0.02
38,0.07
30,0.03
129,1.01
26,0.02
107,1.22
313,4.26
241,4.28
301,5.63
45,0.06
33,0.04
28,0.02
28,0.02
29,0.03
67,0.17
35,0.05
56,0.1
27,0.02
26,0.02
39,0.05
39,0.05
29,0.02
68,0.25
118,1.03
123,1.14
80,0.29
121,1.09
103,0.54
38,0.05
31,0.05
52,0.18
186,3.66
144,2.23
131,1.81
103,0.92
156,2.65
130,1.24
24,0.01
34,0.04
182,2.7
190,2.48
29,0.03
41,0.07
71,0.33
26,0.02
29,0.03
27,0.02
72,0.34
144,1.61
143,1.66
134,1.44
57,0.14
32,0.02
75,0.32
85,0.43
54,0.12
77,0.34
99,0.63
76,0.33
155,1.97
123,0.64
27,0.02
82,0.41
27,0.02
50,0.13
45,0.1
67,0.28
31,0.04
34,0.05
36,0.05
57,0.18
44,0.09
24,0.02
54,0.16
37,0.06
29,0.03
44,0.09
40,0.07
40,0.07
24,0.02
55,0.17
34,0.05
71,0.36
59,0.18
28,0.02
146,1.18
44,0.08
49,0.11
32,0.03
24,0.01
145,2.63
71,0.34
28,0.02
76,0.4
204,5.36
126,1.92
210,1.82
50,0.14
34,0.05
44,0.1
79,0.29
30,0.03
65,0.28
49,0.13
96,0.47
29,0.03
31,0.04
27,0.02
25,0.02
75,0.25
49,0.13
71,0.22
161,1.71
54,0.17
99,0.5
135,1.17
41,0.08
191,2.36
71,0.22
89,0.39
156,1.6
110,0.65
41,0.08
85,0.35
24,0.02
135,1.16
25,0.01
48,0.11
82,0.58
149,1.87
129,1.36
124,0.82
58,0.17
70,0.28
33,0.05
40,0.07
29,0.04
34,0.06
36,0.07
39,0.08
41,0.05
46,0.12
62,0.26
119,1.48
95,0.79
148,1.75
152,1.85
183,3.54
75,0.34
92,0.56
178,2.74
226,4.72
28,0.02
50,0.14
106,0.59
63,0.27
110,0.65
163,2.27
171,2.49
146,2.68
156,3.09
129,2
141,2.44
128,1.96
145,2.64
43,0.06
38,0.03
25,0.01
55,0.11
141,0.94
77,0.28
94,0.46
115,0.74
227,5.02
134,1.3
33,0.03
136,1.34
160,1.91
133,1.27
107,0.78
32,0.04
38,0.04
167,3.15
83,0.61
129,0.61
140,0.73
171,1.48
140,0.73
162,1
232,3.85
273,4.44
88,0.38
294,7.51
207,3.81
198,3.16
35,0.04
35,0.04
29,0.03
28,0.02
43,0.1
27,0.02
46,0.12
31,0.03
90,0.51
93,0.56
64,0.26
118,0.78
94,0.49
100,0.57
89,0.43
116,0.82
26,0.02
125,1.06
74,0.27
59,0.16
27,0.02
87,0.41
67,0.23
60,0.17
72,0.25
134,1.24
97,0.53
150,1.59
130,1.15
113,0.77
124,1.04
110,0.72
116,0.82
153,1.98
89,0.51
99,0.66
128,1.32
131,1.39
197,2.6
191,2.45
192,3.26
151,1.9
55,0.08
42,0.04
25,0.01
42,0.07
92,0.81
34,0.04
45,0.11
29,0.02
89,0.45
77,0.32
75,0.3
24,0.01
86,0.42
63,0.26
43,0.09
155,1.65
84,0.39
52,0.16
28,0.01
43,0.09
37,0.03
41,0.08
61,0.24
47,0.12
35,0.03
83,0.38
37,0.03
91,0.48
91,0.48
142,1.36
119,1.61
33,0.03
219,5.33
27,0.02
29,0.02
149,1.46
150,1.49
31,0.04
24,0.02
146,0.84
125,0.84
208,2.52
70,0.22
63,0.17
63,0.17
37,0.04
29,0.02
53,0.11
37,0.04
57,0.13
32,0.02
32,0.02
75,0.27
52,0.1
65,0.18
59,0.14
36,0.03
26,0.01
50,0.09
71,0.24
26,0.01
139,0.85
49,0.09
37,0.04
40,0.05
41,0.05
39,0.04
25,0.01
77,0.29
39,0.04
31,0.02
47,0.08
145,0.94
37,0.04
70,0.22
52,0.1
28,0.02
31,0.02
150,1.02
32,0.03
46,0.1
47,0.11
180,2
156,1.64
148,1.46
186,2
164,1.95
36,0.04
112,0.83
119,0.89
150,1.5
131,1.11
74,0.29
183,3.28
126,1.33
24,0.02
112,0.77
91,0.47
85,0.4
42,0.07
88,0.43
25,0.02
26,0.02
49,0.11
26,0.02
24,0.02
52,0.11
30,0.03
31,0.03
50,0.12
31,0.03
85,0.57
35,0.05
39,0.07
72,0.23
37,0.05
136,1.22
33,0.08
29,0.05
30,0.06
45,0.12
39,0.12
53,0.18
33,0.08
35,0.09
50,0.16
24,0.03
143,1.54
160,1.96
30,0.02
149,1.88
185,3.34
31,0.03
125,0.5
133,1.52
130,1.45
31,0.03
109,1.12
194,2.98
108,1.01
172,3
129,1.89
125,1.76
129,1.89
53,0.21
90,0.65
36,0.04
102,0.88
90,0.65
119,1.57
121,1.63
132,1.99
29,0.02
91,0.67
147,2.53
226,5.15
176,2.32
193,2.22
32,0.03
134,1.19
24,0.02
29,0.03
38,0.06
50,0.13
30,0.03
127,1.28
160,2.13
156,2.02
62,0.23
28,0.03
46,0.13
192,3.35
196,3.28
163,2.25
210,1.8
191,4.92
168,3.27
209,2.08
175,2.77
133,1.62
147,2.03
191,3.62
150,2.12
206,4.9
153,2.21
100,0.65
93,0.54
133,1.56
140,1.75
107,0.76
91,0.62
135,1.29
109,0.96
121,1.01
35,0.05
38,0.06
48,0.06
54,0.09
51,0.07
74,0.33
82,0.43
34,0.05
45,0.05
41,0.04
46,0.06
29,0.03
61,0.12
30,0.03
38,0.06
83,0.44
75,0.34
62,0.12
35,0.05
35,0.05
41,0.04
73,0.32
42,0.04
57,0.1
62,0.12
86,0.48
66,0.15
72,0.31
72,0.31
73,0.27
118,0.5
71,0.23
255,6.33
139,1.48
189,3.73
36,0.04
36,0.04
336,7.92
41,0.05
145,1.13
148,1.86
132,1.44
160,2.2
133,1.47
162,2.26
80,0.51
113,1.18
91,0.7
133,1.47
113,0.57
26,0.01
80,0.25
42,0.08
28,0.02
26,0.01
111,0.65
26,0.01
143,1.77
202,3.34
206,3.06
189,2.39
130,1.1
157,0.99
27,0.03
99,0.7
78,0.39
40,0.05
47,0.08
30,0.03
26,0.02
41,0.06
53,0.11
43,0.06
48,0.1
51,0.11
88,0.6
62,0.19
160,2.49
92,0.81
124,1.42
114,1.35
120,1.32
106,1.14
140,1.87
69,0.3
96,0.91
75,0.49
32,0.03
239,2.79
262,3.49
32,0.03
30,0.02
34,0.03
28,0.02
157,1.07
134,0.76
226,3.06
225,3.83
86,0.22
171,2.74
29,0.02
118,1.34
165,2.67
194,3.68
124,1.5
153,2.4
153,2.4
84,0.49
95,0.66
67,0.29
35,0.04
87,0.53
51,0.14
55,0.17
50,0.13
29,0.02
51,0.14
71,0.37
34,0.03
152,1.86
75,0.21
153,1.32
153,1.32
71,0.18
80,0.25
129,0.9
31,0.04
25,0.02
54,0.15
30,0.03
127,0.9
34,0.05
29,0.03
71,0.3
90,0.68
150,1.6
136,1.29
25,0.02
28,0.03
27,0.02
36,0.05
50,0.12
32,0.04
39,0.07
25,0.02
26,0.02
42,0.07
65,0.24
40,0.06
29,0.03
33,0.04
29,0.03
115,1.22
301,8.22
25,0.01
104,0.8
33,0.03
105,0.82
25,0.01
130,1.12
28,0.03
120,0.94
33,0.04
80,0.52
28,0.03
71,0.38
44,0.08
53,0.13
28,0.03
146,1.47
24,0.02
33,0.04
153,1.93
145,1.72
28,0.02
182,2.41
124,1.21
189,2.11
220,2.66
25,0.02
229,2.9
154,1.3
141,1.66
149,1.56
131,1.41
151,1.61
213,3.02
79,0.47
138,1.53
40,0.07
118,1.07
174,1.49
64,0.21
134,1.25
34,0.02
32,0.02
241,5.15
129,1.37
74,0.45
95,0.55
101,0.64
91,0.5
24,0.02
145,1.54
99,0.61
72,0.28
118,0.97
151,1.68
66,0.18
31,0.04
43,0.06
53,0.1
121,1.02
133,1.19
111,0.81
24,0.01
97,0.58
120,1.28
135,1.67
130,1.54
29,0.03
50,0.09
75,0.49
111,1.27
119,1.45
143,1.27
78,0.34
25,0.01
164,1.92
50,0.1
24,0.02
31,0.03
40,0.05
24,0.02
27,0.02
39,0.07
118,0.51
32,0.04
45,0.08
31,0.04
49,0.13
25,0.02
29,0.03
27,0.03
215,5.58
175,3.87
193,4.74
181,3.64
105,1.1
157,1.53
124,0.24
150,2.21
139,1.72
139,1.72
162,2.61
105,0.91
176,2.93
119,1.2
92,0.61
32,0.03
36,0.04
42,0.09
37,0.05
68,0.32
37,0.05
44,0.1
163,1.29
57,0.14
36,0.04
34,0.03
27,0.02
54,0.16
195,3.55
46,0.11
190,3.44
31,0.03
67,0.21
114,0.76
35,0.04
27,0.02
37,0.05
38,0.05
43,0.08
38,0.05
27,0.02
43,0.1
27,0.02
26,0.02
146,1.22
160,1.48
118,0.75
167,1.61
149,1.28
148,1.26
99,0.9
101,0.95
32,0.02
180,3.24
119,1.48
30,0.02
41,0.06
170,1.19
107,0.51
189,3.09
24,0.02
188,2.91
32,0.05
29,0.04
165,2.33
27,0.03
29,0.02
35,0.04
61,0.17
193,4.07
175,2.98
200,4.43
183,3.16
211,5.42
118,1.2
127,1.42
94,0.74
89,0.65
121,1.33
44,0.09
138,1.24
142,1.32
89,0.37
33,0.04
80,0.42
77,0.39
82,0.45
58,0.19
59,0.2
182,2.48
74,0.4
37,0.04
29,0.04
26,0.02
28,0.03
45,0.1
28,0.03
29,0.04
38,0.08
27,0.03
29,0.04
39,0.09
28,0.03
42,0.09
36,0.07
33,0.05
24,0.02
27,0.03
24,0.02
38,0.08
51,0.15
108,0.82
74,0.32
159,2.36
26,0.02
42,0.07
56,0.16
47,0.1
58,0.17
134,0.91
85,0.51
37,0.03
40,0.06
122,0.87
118,0.8
125,1.38
120,1.38
180,3.78
177,3.05
129,1.5
137,1.99
158,2.72
121,1.63
161,2.83
119,1.57
188,3.14
80,0.73
130,1.77
93,1.06
26,0.01
25,0.01
24,0.01
25,0.01
24,0.01
41,0.07
52,0.13
104,0.8
117,0.99
98,0.69
109,0.84
50,0.13
92,0.59
201,3.17
278,5.39
182,3.66
146,2.53
186,4.05
61,0.3
61,0.3
140,2.3
98,1.27
187,3.93
166,3.46
172,3.41
42,0.05
30,0.02
24,0.01
38,0.03
174,2.02
35,0.03
211,3.57
117,0.95
142,2.27
175,2.57
122,1.61
134,1.99
173,2.37
104,0.72
86,0.45
48,0.08
46,0.07
208,2.95
78,0.35
24,0.01
102,0.79
131,1.3
193,2.71
77,0.4
189,3.3
28,0.03
37,0.07
52,0.18
40,0.09
47,0.13
77,0.38
52,0.18
48,0.14
52,0.18
33,0.05
26,0.02
42,0.1
25,0.01
24,0.02
26,0.02
35,0.06
49,0.11
24,0.02
34,0.05
45,0.09
51,0.12
24,0.02
51,0.12
33,0.05
37,0.07
38,0.07
50,0.12
104,0.65
67,0.32
110,1.02
94,0.7
29,0.02
27,0.02
38,0.05
92,0.72
157,2.27
144,1.89
78,0.48
30,0.04
132,1.55
29,0.02
142,1.36
98,0.82
73,0.39
228,5.94
28,0.02
169,2.91
156,2.77
94,0.72
176,3.38
126,1.09
78,0.45
152,1.66
156,2.77
152,1.66
157,2.81
187,1.02
142,1.55
26,0.02
85,0.62
121,1.08
141,1.53
125,1.16
143,1.57
106,1.06
138,1.46
145,1.63
230,2.82
91,0.73
119,1.04
27,0.02
36,0.05
40,0.06
34,0.05
27,0.02
51,0.12
37,0.06
33,0.04
40,0.06
45,0.09
133,1.48
30,0.04
42,0.08
100,0.98
131,1.43
126,1.31
86,0.68
136,1.56
43,0.08
29,0.02
136,1
125,1.29
133,0.95
88,0.56
136,1
76,0.39
78,0.42
