Circonférence à 1.30 m (cm),Volume (m3)
153,1.82
24,0.1
60,0.19
48,0.1
89,0.67
112,1.9
89,0.67
83,0.56
92,0.73
115,1.17
32,0.3
79,0.49
75,0.43
83,0.56
42,0.8
91,0.71
96,0.81
88,0.65
87,0.63
88,0.65
124,1.27
140,1.68
94,0.77
27,0.2
176,3.89
194,4.37
254,7.25
200,4.77
126,1.4
164,2.49
124,1.35
100,0.77
214,5.68
147,1.98
30,0.3
34,0.5
54,0.2
52,0.18
48,0.14
46,0.13
60,0.27
29,0.3
29,0.3
75,0.42
37,0.7
58,0.25
78,0.46
43,0.1
42,0.1
52,0.18
34,0.5
42,0.1
43,0.1
86,0.6
78,0.46
32,0.4
58,0.25
83,0.55
78,0.41
178,1.31
43,0.6
27,0.1
92,0.57
137,2.15
208,4.56
137,2.15
181,3.5
122,1.27
185,2.9
93,0.58
156,2.19
144,1.85
54,0.11
95,0.49
72,0.24
39,0.4
52,0.1
73,0.24
40,0.5
39,0.8
83,0.54
72,0.37
76,0.43
31,0.4
92,0.7
69,0.41
83,0.54
74,0.4
85,0.58
76,0.43
67,0.38
72,0.37
48,0.15
27,0.3
60,0.28
73,0.39
51,0.18
162,2.31
86,0.35
25,0.2
37,0.6
32,0.4
27,0.2
29,0.3
25,0.2
121,1.55
156,2.8
112,1.6
142,2.29
133,1.92
95,1.6
85,0.8
125,1.67
115,1.71
117,1.78
125,1.67
47,0.1
114,1.67
130,1.83
88,0.87
57,0.17
111,1.57
156,2.8
81,0.46
90,0.55
79,0.43
91,0.56
87,0.5
77,0.4
87,0.5
123,1.7
74,0.36
136,1.86
81,0.41
50,0.14
166,3.31
34,0.4
47,0.12
190,4.89
121,1.6
124,1.33
182,2.5
105,0.85
32,0.3
145,2.43
189,3.71
131,1.93
79,0.56
191,4.22
111,1.34
224,5.68
177,3.73
170,3.1
226,5.7
209,4.98
181,3.6
120,1.58
199,4.1
119,1.42
165,2.94
152,2.46
220,4.94
85,0.58
90,0.68
149,1.91
119,1.19
37,0.5
25,0.2
50,0.13
124,1.38
122,1.33
109,1.1
109,1.1
119,1.26
155,2.26
133,1.63
102,0.9
164,2.87
163,2.83
190,4.45
24,0.1
49,0.12
83,0.37
85,0.39
91,0.47
214,1.33
178,3.35
119,1.44
121,1.5
83,0.67
202,4.23
191,3.7
84,0.69
157,2.68
94,0.92
52,0.19
43,0.7
68,0.26
47,0.9
54,0.14
79,0.39
36,0.5
50,0.12
42,0.7
185,2.86
184,3.25
164,2.85
132,1.54
127,1.94
144,2.57
128,1.97
201,4.39
157,3.9
162,1.73
30,0.2
106,0.93
27,0.2
26,0.2
31,0.3
66,0.31
67,0.25
183,1.78
93,0.76
68,0.26
85,0.6
47,0.9
38,0.5
35,0.4
81,0.53
53,0.13
58,0.17
74,0.42
80,0.52
88,0.66
82,0.55
84,0.59
35,0.4
45,0.1
32,0.3
51,0.14
63,0.25
124,1.33
124,1.33
125,1.35
103,0.94
148,1.97
67,0.32
70,0.36
77,0.49
67,0.32
106,0.86
83,0.6
71,0.4
125,1.63
82,0.58
96,0.88
115,1.5
66,0.31
103,0.8
34,0.3
35,0.3
24,0.1
44,0.6
112,0.89
158,1.86
182,3.32
109,1.17
37,0.5
49,0.11
40,0.6
99,0.92
90,0.72
101,0.97
97,0.87
79,0.51
56,0.16
33,0.3
52,0.17
58,0.21
62,0.25
25,0.2
67,0.31
107,1.2
31,0.2
78,0.45
104,0.95
110,0.94
108,1.5
122,1.23
123,1.26
78,0.45
117,1.9
127,1.36
77,0.41
67,0.32
88,0.54
71,0.33
87,0.56
80,0.45
75,0.38
79,0.44
70,0.36
74,0.37
66,0.3
72,0.34
103,0.81
79,0.44
29,0.2
25,0.2
189,3.32
189,3.41
101,0.71
69,0.29
114,0.96
128,1.53
152,1.92
89,0.61
92,0.67
125,1.3
91,0.65
71,0.34
90,0.63
120,1.18
71,0.34
116,1.19
109,1.2
76,0.4
142,1.65
55,0.14
153,2.42
123,1.48
128,1.63
107,0.79
120,1.4
130,1.69
79,0.36
24,0.1
49,0.9
24,0.1
24,0.1
111,0.7
114,0.74
86,0.37
109,0.67
40,0.5
78,0.28
174,2.58
174,2.86
26,0.1
36,0.4
153,2.8
44,0.7
175,2.74
163,2.37
49,0.9
183,3.22
78,0.28
53,0.12
80,0.3
91,0.75
95,0.84
83,0.59
192,4.1
159,2.61
196,2.32
79,0.52
86,0.65
80,0.54
30,0.4
26,0.2
112,1.26
46,0.14
83,0.59
76,0.47
95,0.84
99,0.93
111,1.23
69,0.44
74,0.44
85,0.46
121,1.56
95,0.62
137,2.8
48,0.8
90,0.48
56,0.13
37,0.6
111,1.19
78,0.47
66,0.33
83,0.57
71,0.37
32,0.4
55,0.2
78,0.47
67,0.34
53,0.18
86,0.62
39,0.7
75,0.43
78,0.47
110,1.16
124,1.15
62,0.27
110,0.81
87,0.54
111,0.83
119,1.9
30,0.2
89,0.57
71,0.31
96,0.7
35,0.5
36,0.3
28,0.1
135,0.94
88,0.67
90,0.71
90,0.71
123,1.41
121,1.36
140,1.89
115,1.26
95,0.82
72,0.4
142,1.66
88,0.7
121,1.15
147,1.79
99,0.75
102,0.81
85,0.51
84,0.49
124,1.36
98,0.73
93,0.64
81,0.45
94,0.66
69,0.36
73,0.34
81,0.45
76,0.38
99,0.75
121,1.3
87,0.5
64,0.31
99,0.7
92,0.58
108,0.87
61,0.27
77,0.36
73,0.31
66,0.34
25,0.2
39,0.8
97,0.66
75,0.3
30,0.2
128,1.24
126,1.19
118,1.2
129,1.43
113,1.14
139,1.7
155,2.7
153,2.1
102,0.89
124,1.31
148,1.87
97,0.78
129,1.43
146,1.82
115,1.19
136,1.62
126,1.36
145,1.86
80,0.52
66,0.28
79,0.51
81,0.47
59,0.21
88,0.59
79,0.51
54,0.16
57,0.19
78,0.49
74,0.43
70,0.33
65,0.27
64,0.26
79,0.51
136,1.84
172,2.95
162,2.68
154,2.41
178,3.38
220,4.8
205,4.52
114,1.28
125,1.71
135,2.4
135,1.95
150,2.46
153,2.57
154,2.6
129,1.76
151,2.5
169,3.1
168,3.11
174,3.35
137,2.2
176,3.12
136,1.98
100,0.75
193,4.62
175,2.57
187,4.19
46,0.8
189,4.9
122,1.64
162,3.6
188,3.5
257,8.1
129,1.86
90,0.71
109,1.16
80,0.53
127,1.65
93,0.78
125,1.59
150,2.39
80,0.53
114,1.29
78,0.49
130,1.74
108,1.13
100,0.63
35,0.6
26,0.2
44,0.12
61,0.3
64,0.34
36,0.6
73,0.43
102,1.7
84,0.65
133,2.8
112,1.35
126,1.84
88,0.74
147,2.44
81,0.59
121,1.67
98,0.97
128,1.91
95,0.9
107,1.21
134,2.12
131,2.1
121,1.67
107,1.21
93,0.85
110,1.29
90,0.78
120,1.64
93,0.85
57,0.31
86,0.69
103,1.1
76,0.5
127,1.15
53,0.11
29,0.2
79,0.3
126,1.21
139,1.51
111,1.33
76,0.54
89,0.82
74,0.5
136,2.7
101,1.13
118,1.49
91,0.86
85,0.67
129,1.84
101,1.5
80,0.58
80,0.58
77,0.52
91,0.81
90,0.78
29,0.3
78,0.37
55,0.17
61,0.19
97,0.48
74,0.24
156,2.2
172,2.7
72,0.32
48,0.13
74,0.34
74,0.34
119,1.19
108,0.91
72,0.32
100,0.75
64,0.29
138,1.78
102,0.92
127,1.47
25,0.1
30,0.2
75,0.29
36,0.3
137,2.11
139,2.18
135,2.4
120,1.55
126,1.74
170,3.41
116,1.51
162,3.2
129,1.84
155,2.76
167,3.13
132,1.94
129,1.84
187,3.92
163,3.14
142,2.29
164,3.18
128,1.81
85,0.55
135,1.74
34,0.5
76,0.41
72,0.35
92,0.67
70,0.4
115,1.17
62,0.28
40,0.8
37,0.6
66,0.34
66,0.34
127,1.1
30,0.3
107,0.85
130,1.6
138,1.21
131,1.8
141,1.27
78,0.38
80,0.41
82,0.49
116,1.18
147,2.5
131,1.59
95,0.72
109,1.2
145,1.99
117,1.21
86,0.56
98,0.7
129,1.57
97,0.86
81,0.54
95,0.82
70,0.46
128,1.68
98,0.89
102,0.98
119,1.42
63,0.35
108,1.13
118,1.39
89,0.69
89,0.69
58,0.28
112,1.24
82,0.56
121,1.47
147,1.6
141,1.46
157,1.84
153,2.46
141,2.6
142,2.1
132,1.78
112,1.33
119,1.4
115,1.42
123,1.51
92,0.54
90,0.51
131,0.62
110,0.75
85,0.44
102,0.62
80,0.37
85,0.44
95,0.58
97,0.61
50,0.11
65,0.23
97,0.5
90,0.57
64,0.28
75,0.42
50,0.14
71,0.37
71,0.37
47,0.12
62,0.26
48,0.12
75,0.42
95,0.65
54,0.17
73,0.39
73,0.39
91,0.58
66,0.3
71,0.37
68,0.33
60,0.23
150,2.3
106,1.19
109,1.27
119,1.36
145,2.14
141,2.1
114,1.42
91,0.56
198,2.86
103,0.76
129,1.48
118,1.2
155,1.96
145,1.7
67,0.24
96,0.82
35,0.5
80,0.51
74,0.42
75,0.43
65,0.32
71,0.37
51,0.12
53,0.13
37,0.5
34,0.4
80,0.35
169,2.66
146,1.88
25,0.1
207,4.13
26,0.1
24,0.1
115,1.3
43,0.5
38,0.4
29,0.2
83,0.45
24,0.1
46,0.7
34,0.3
71,0.25
120,0.7
68,0.29
36,0.3
64,0.16
55,0.14
44,0.7
81,0.5
77,0.43
80,0.48
46,0.1
50,0.12
42,0.7
55,0.16
53,0.15
77,0.43
73,0.38
81,0.5
94,0.71
72,0.36
77,0.43
49,0.9
140,1.89
43,0.6
100,0.87
140,1.89
90,0.6
151,2.14
153,2.2
127,1.46
143,1.9
63,0.27
74,0.41
58,0.21
60,0.23
73,0.39
86,0.43
93,0.65
94,0.67
58,0.18
76,0.37
129,1.76
139,2.8
87,0.67
86,0.65
83,0.6
71,0.39
72,0.41
78,0.51
98,0.77
98,0.91
68,0.37
74,0.44
85,0.63
109,1
122,1.26
72,0.41
133,1.54
147,1.96
177,3.1
153,2.14
181,2.6
156,2.23
185,3.4
193,3.33
104,0.81
165,2.77
73,0.32
205,3.44
185,3.32
176,3
143,1.9
197,4.35
138,1.76
146,1.99
156,2.29
124,1.38
187,3.7
63,0.21
137,1.31
116,1.34
133,1.23
152,1.65
209,2.71
74,0.39
125,1.34
187,3.17
130,1.46
79,0.46
56,0.18
99,0.69
137,1.44
97,0.48
89,0.38
90,0.4
68,0.14
104,0.57
125,0.71
80,0.29
87,0.36
104,1.7
119,1.23
93,0.81
73,0.43
109,1.2
95,0.85
117,1.46
188,3.34
100,0.62
32,0.3
71,0.31
98,0.73
192,1.82
155,1.84
96,0.45
98,0.47
166,1.76
69,0.27
50,0.11
46,0.9
191,2.34
130,1.25
124,1.12
71,0.2
143,1.76
157,2.43
107,0.56
104,0.52
38,0.4
32,0.2
118,0.96
31,0.2
43,0.6
29,0.2
67,0.2
70,0.23
34,0.3
35,0.3
37,0.3
79,0.45
136,1.87
125,1.54
63,0.3
94,0.79
120,0.86
56,0.17
109,1.15
119,0.84
132,1.7
45,0.9
123,1.28
89,0.75
66,0.37
55,0.22
48,0.15
58,0.26
88,0.73
66,0.37
73,0.44
93,0.83
54,0.21
69,0.42
88,0.73
73,0.44
85,0.39
94,0.51
29,0.2
131,1.46
122,1.24
60,0.2
77,0.52
119,1.17
140,1.7
27,0.2
29,0.2
30,0.2
26,0.1
29,0.2
177,3.1
156,2.59
171,2.96
141,2.8
39,0.4
62,0.26
65,0.29
54,0.17
51,0.15
54,0.17
63,0.27
66,0.3
49,0.13
83,0.51
62,0.26
62,0.26
86,0.56
74,0.38
61,0.25
61,0.25
24,0.1
158,2.55
80,0.5
75,0.39
44,0.11
68,0.39
40,0.9
61,0.29
85,0.58
79,0.45
79,0.45
78,0.44
72,0.35
82,0.53
82,0.53
74,0.38
65,0.34
63,0.31
75,0.39
88,0.64
52,0.11
45,0.7
32,0.3
63,0.18
46,0.8
34,0.4
65,0.2
27,0.2
31,0.3
28,0.2
27,0.2
51,0.1
83,0.43
26,0.2
41,0.6
31,0.3
44,0.8
38,0.5
53,0.13
51,0.12
40,0.6
47,0.9
46,0.9
40,0.6
55,0.13
38,0.5
56,0.14
31,0.3
55,0.13
56,0.2
127,1.38
85,0.46
107,0.96
137,1.64
98,0.66
99,0.67
124,1.3
92,0.56
76,0.34
85,0.46
84,0.44
80,0.39
69,0.3
61,0.19
84,0.36
80,0.32
85,0.38
77,0.29
75,0.27
84,0.36
84,0.36
90,0.44
71,0.23
100,0.52
94,0.44
99,0.51
58,0.16
66,0.24
76,0.28
63,0.21
66,0.24
79,0.31
63,0.21
105,0.73
149,2.15
82,0.39
129,1.56
188,3.3
99,0.76
73,0.34
66,0.29
66,0.29
128,1.47
117,1.17
98,0.74
107,0.92
120,1.26
50,0.13
120,1.26
111,1.1
94,0.67
80,0.44
141,2.23
149,2.52
115,1.53
123,1.64
88,0.78
139,2.17
147,2.45
25,0.1
177,3.15
146,1.92
29,0.2
199,4
180,2.94
98,0.79
130,1.5
123,1.32
139,1.72
111,1.8
128,1.45
36,0.4
79,0.45
29,0.2
90,0.62
46,0.1
162,1.23
83,0.5
28,0.2
84,0.52
39,0.5
25,0.1
193,3.8
85,0.37
119,1.22
92,0.66
76,0.4
132,1.55
138,1.72
159,2.33
113,1.1
149,2.3
141,1.8
76,0.4
178,3
164,2.26
182,3.43
88,0.46
136,1.8
126,1.51
76,0.31
177,2.89
28,0.1
73,0.28
110,0.81
224,4.75
96,0.57
74,0.29
79,0.35
86,0.43
132,1.71
84,0.55
134,0.59
97,0.64
130,1.39
176,2.38
104,0.76
95,0.61
29,0.2
77,0.35
148,1.75
88,0.5
57,0.17
134,1.41
138,1.5
91,0.55
129,1.36
55,0.15
30,0.2
120,1.15
103,0.75
25,0.1
116,1
125,1.27
123,1.31
160,2.38
149,2.2
203,4.19
27,0.2
121,1.26
41,0.6
63,0.22
29,0.2
47,0.1
48,0.1
42,0.7
51,0.12
33,0.3
51,0.12
49,0.11
62,0.21
40,0.6
26,0.1
31,0.2
35,0.4
48,0.1
49,0.11
54,0.14
38,0.7
42,0.1
47,0.13
49,0.15
74,0.39
95,0.75
87,0.6
82,0.51
31,0.4
70,0.41
35,0.5
72,0.36
90,0.65
61,0.28
32,0.4
31,0.4
99,0.86
53,0.19
78,0.45
93,0.71
77,0.43
53,0.19
83,0.53
119,1.23
83,0.53
57,0.23
61,0.28
88,0.62
102,0.93
76,0.42
35,0.5
50,0.16
46,0.13
66,0.35
37,0.6
59,0.26
44,0.11
91,0.34
110,0.51
167,2.26
152,2.4
78,0.35
120,1.2
150,1.98
122,1.25
36,0.3
144,1.82
32,0.2
135,1.57
74,0.3
155,2.13
32,0.2
82,0.4
59,0.22
137,1.63
44,0.1
156,1.75
52,0.11
28,0.2
34,0.3
83,0.56
95,0.8
62,0.32
91,0.72
45,0.13
88,0.66
61,0.3
58,0.26
61,0.3
83,0.56
69,0.42
50,0.17
51,0.18
71,0.37
74,0.42
73,0.4
69,0.42
56,0.24
100,0.91
77,0.46
72,0.39
62,0.32
50,0.17
93,0.76
80,0.51
72,0.39
55,0.23
79,0.49
121,1.34
135,1.72
105,1.3
120,1.32
73,0.4
78,0.48
121,1.34
141,1.9
134,1.69
100,0.91
87,0.64
71,0.35
72,0.37
35,0.6
58,0.18
65,0.25
81,0.35
67,0.27
81,0.35
82,0.36
45,0.9
33,0.5
82,0.36
64,0.24
98,0.97
101,1.4
163,2.74
129,1.75
120,1.48
100,1.2
118,1.42
146,2.31
119,1.45
140,2.11
88,0.73
127,1.69
153,2.56
132,1.85
122,1.54
89,0.76
131,1.82
69,0.38
124,1.6
156,2.51
97,0.94
131,1.82
76,0.5
126,1.66
158,2.57
99,0.99
118,1.42
122,1.54
87,0.71
129,1.75
69,0.38
83,0.63
137,2.1
124,1.6
118,1.42
146,2.31
130,1.78
88,0.4
144,1.47
75,0.26
89,0.41
135,1.28
184,0.84
145,1.5
121,0.99
132,1.21
144,1.47
124,1.35
43,0.1
116,1.26
56,0.22
35,0.4
48,0.6
98,0.48
112,0.66
53,0.8
27,0.2
42,0.4
120,1.4
142,2.6
98,0.91
124,1.51
110,1.22
40,0.8
106,0.85
48,0.14
54,0.19
36,0.4
81,0.43
123,1.17
121,1.12
52,0.17
77,0.37
140,1.57
99,0.72
32,0.3
77,0.37
119,1.8
129,1.3
46,0.12
100,0.74
54,0.19
167,2.69
59,0.13
101,0.55
89,0.52
203,4.16
99,0.94
100,0.78
111,1.4
104,0.89
93,0.67
82,0.48
87,0.56
104,0.89
97,0.75
112,1.7
107,0.95
88,0.58
245,4.21
104,0.89
124,1.39
125,1.41
92,0.65
122,1.34
100,0.81
122,1.34
40,0.5
60,0.17
36,0.3
29,0.1
49,0.9
48,0.9
123,1.2
177,2.16
130,1.16
97,0.63
131,1.18
81,0.54
121,1.38
78,0.49
123,1.44
72,0.4
108,1.1
72,0.4
91,0.74
94,0.8
80,0.53
80,0.53
79,0.51
82,0.56
101,0.93
65,0.33
71,0.38
87,0.65
74,0.34
88,0.49
87,0.48
82,0.45
82,0.45
83,0.47
77,0.38
113,0.92
84,0.48
75,0.39
53,0.15
69,0.31
124,1.35
124,1.35
81,0.53
96,0.83
142,1.63
82,0.55
123,1.32
115,1.3
108,1.11
142,1.63
92,0.74
97,0.85
130,1.5
122,1.29
107,1.9
101,0.94
135,1.46
100,0.92
62,0.18
144,1.52
62,0.18
125,1.1
141,1.45
123,1.6
114,1.9
126,1.12
121,1.2
143,1.49
127,1.12
123,1.4
80,0.43
210,3.5
117,1.12
189,3.11
169,2.28
122,1.2
44,0.9
108,0.59
165,2.51
68,0.24
36,0.4
81,0.39
106,0.78
41,0.6
25,0.1
198,0.96
148,1.4
151,1.46
82,0.41
119,1.9
95,0.77
149,1.85
78,0.42
104,0.88
112,1.4
122,1.18
102,0.84
105,0.9
82,0.31
107,1.3
86,0.59
132,1.64
82,0.52
71,0.36
94,0.74
79,0.47
75,0.41
125,1.2
75,0.41
96,0.79
112,1.15
42,0.5
399,1.1
98,0.83
126,1.22
105,0.98
135,1.73
97,0.81
121,1.11
104,0.96
90,0.67
35,0.4
109,1.8
89,0.65
96,0.79
63,0.15
85,0.57
59,0.13
68,0.19
79,0.47
106,0.74
85,0.57
85,0.57
71,0.36
80,0.49
76,0.43
85,0.57
79,0.47
69,0.19
86,0.59
65,0.16
110,0.88
139,2.3
77,0.35
118,1.58
88,0.5
124,1.78
123,1.74
77,0.35
146,2.57
117,1.2
133,2.9
75,0.33
177,3.51
104,0.77
128,1.91
225,4.6
125,1.1
118,0.96
136,1.84
126,1.55
78,0.52
217,4.2
196,3.66
144,2.9
75,0.44
43,0.12
43,0.6
33,0.3
33,0.3
32,0.3
29,0.2
41,0.5
115,1.41
108,1.21
75,0.47
81,0.58
93,0.83
102,1.5
121,1.65
128,1.88
147,2.34
110,1.27
88,0.72
122,1.68
119,1.59
135,1.94
132,2.2
114,1.38
90,0.77
116,1.44
143,2.2
52,0.13
53,0.14
78,0.4
74,0.33
66,0.26
45,0.9
40,0.6
77,0.39
70,0.3
49,0.11
52,0.13
73,0.32
57,0.17
58,0.18
75,0.35
48,0.7
165,2.59
166,2.66
223,4.74
78,0.39
147,1.9
153,2.7
76,0.36
27,0.2
174,3.15
149,1.96
146,1.88
151,2.47
135,1.93
170,3.3
130,1.78
114,0.87
151,1.95
139,1.62
63,0.24
159,2.17
129,1.18
120,1
139,1.4
197,4.77
161,2.88
248,6.43
228,5.81
249,6.78
123,1.39
161,2.23
129,1.51
158,2.15
82,0.54
135,1.68
106,1.4
165,1.74
135,1.68
70,0.24
104,0.64
43,0.6
48,0.8
75,0.41
94,0.74
54,0.18
81,0.5
72,0.37
145,2
90,0.66
75,0.41
133,1.65
83,0.54
104,0.91
78,0.46
74,0.4
122,1.35
86,0.57
155,2.25
103,0.91
85,0.63
97,0.88
82,0.57
58,0.27
128,1.57
136,1.8
119,1.15
84,0.46
197,3.46
310,9.37
263,7.32
129,1.33
173,2.93
121,1.14
80,0.45
79,0.43
91,0.63
102,0.84
65,0.32
121,1.14
50,0.11
28,0.1
78,0.48
107,1.8
128,1.34
99,0.89
107,1.8
125,1.27
107,1.8
118,1.11
101,0.94
167,2.65
131,1.41
70,0.37
160,2.18
126,1.5
119,1.31
123,1.42
128,1.56
137,1.67
121,1.37
142,1.81
136,1.52
150,1.89
135,1.5
123,1.21
142,1.68
116,1.6
101,0.76
75,0.35
149,2.29
85,0.52
192,3.72
171,2.81
27,0.1
29,0.2
57,0.17
121,0.88
164,1.72
135,1.13
40,0.6
36,0.7
28,0.3
42,0.7
28,0.3
29,0.4
28,0.3
51,0.13
40,0.6
31,0.4
31,0.4
54,0.15
33,0.5
32,0.5
25,0.2
58,0.16
33,0.4
31,0.3
25,0.2
26,0.2
123,1.8
197,5
153,2.57
132,1.86
113,1.14
38,0.9
58,0.25
119,1.46
128,1.73
164,2.9
98,0.8
115,1.19
179,3.27
152,2.53
152,2.53
111,1.9
119,1.46
142,2.19
73,0.37
116,1.22
121,1.11
139,1.58
146,1.76
36,0.4
74,0.29
89,0.47
36,0.4
242,6
66,0.25
126,1.62
127,1.65
126,1.67
249,5.67
206,4.9
26,0.2
31,0.3
27,0.2
38,0.3
25,0.1
30,0.3
37,0.3
35,0.2
33,0.2
115,0.31
83,0.31
52,0.9
179,0.67
107,0.26
98,0.48
91,0.89
135,0.73
208,2.7
107,0.75
62,0.1
113,0.86
108,0.77
230,0.96
139,0.78
129,1.59
27,0.2
67,0.29
79,0.4
104,0.84
50,0.11
78,0.4
71,0.31
83,0.48
93,0.64
106,0.88
41,0.6
66,0.25
102,0.8
57,0.16
89,0.57
66,0.25
74,0.35
143,1.8
86,0.58
51,0.18
43,0.11
96,0.77
87,0.6
84,0.55
126,1.35
145,1.85
90,0.65
77,0.43
97,0.79
85,0.56
129,1.43
38,0.6
193,3.85
134,1.84
165,2.54
150,2.36
127,1.63
195,3.65
154,2.5
135,1.87
123,1.51
137,1.94
131,1.75
143,2.13
35,0.5
56,0.2
27,0.2
40,0.8
72,0.38
38,0.6
47,0.12
45,0.11
61,0.25
75,0.42
62,0.27
58,0.22
78,0.47
122,1.67
156,2.89
118,1.39
125,1.59
106,1.28
123,1.53
116,1.6
121,1.48
122,1.5
126,1.62
110,1.41
100,1.11
134,1.86
78,0.58
118,1.39
124,1.56
92,0.9
115,1.57
127,1.65
125,1.59
122,1.5
79,0.6
70,0.3
51,0.13
133,1.15
51,0.13
39,0.6
194,5.14
183,4.32
183,4.34
132,2.31
167,3.46
165,3.77
138,1.87
163,2.64
171,2.63
127,1.55
161,2.6
162,2.63
166,2.86
174,2.89
129,1.6
140,1.93
134,1.75
152,2.3
139,1.9
34,0.5
57,0.21
65,0.3
27,0.2
62,0.26
60,0.24
48,0.13
43,0.9
37,0.6
60,0.24
25,0.2
34,0.5
31,0.3
29,0.3
64,0.34
54,0.21
90,0.74
85,0.64
48,0.15
72,0.41
88,0.7
78,0.51
71,0.4
67,0.38
60,0.28
67,0.38
70,0.43
98,0.92
73,0.43
72,0.41
68,0.4
80,0.55
79,0.53
84,0.62
126,1.26
187,3
105,1.3
50,0.8
153,2.3
150,2.5
158,2.42
54,0.15
31,0.2
26,0.1
42,0.6
43,0.6
29,0.2
51,0.1
58,0.15
63,0.18
58,0.15
43,0.6
35,0.3
35,0.3
64,0.24
170,2.81
135,1.87
172,3.65
84,0.85
149,2.32
129,1.69
138,1.96
203,3.2
76,0.65
102,1.4
97,1.23
162,2.77
137,1.93
125,1.57
155,2.53
185,2.4
81,0.77
161,2.73
137,1.93
132,1.78
121,1.45
127,1.63
125,1.57
135,1.87
128,1.66
126,1.6
155,2.53
135,1.87
133,1.81
122,1.15
78,0.43
139,1.55
76,0.4
25,0.1
28,0.2
41,0.8
60,0.23
31,0.3
121,1.35
124,1.43
150,2.19
122,1.23
41,0.7
61,0.21
89,0.55
89,0.55
80,0.41
49,0.11
28,0.2
27,0.2
70,0.3
110,0.8
57,0.17
96,0.66
144,1.79
135,1.55
105,0.83
135,1.55
78,0.39
70,0.3
77,0.37
47,0.1
88,0.64
77,0.45
106,0.9
121,1.21
90,0.68
72,0.38
125,1.16
123,1.12
131,1.51
120,0.85
75,0.26
38,0.4
25,0.1
57,0.14
48,0.9
60,0.16
36,0.4
160,2.92
59,0.31
173,2.53
129,1.82
144,2.33
182,3.85
152,2.62
127,1.76
134,1.99
148,2.48
142,2.26
130,1.49
121,1.24
71,0.36
56,0.21
87,0.64
71,0.36
83,0.56
71,0.36
59,0.24
56,0.21
66,0.33
81,0.52
91,0.72
104,1
75,0.42
83,0.56
65,0.31
26,0.1
136,1.7
77,0.52
197,3.33
132,1.59
51,0.15
49,0.13
66,0.31
95,0.65
79,0.44
78,0.42
71,0.33
43,0.9
67,0.32
79,0.44
55,0.19
49,0.13
41,0.8
58,0.22
62,0.26
88,0.58
58,0.16
54,0.13
58,0.16
75,0.33
35,0.6
74,0.32
63,0.21
68,0.25
36,0.6
63,0.21
49,0.1
81,0.41
81,0.41
69,0.26
64,0.22
58,0.16
76,0.34
45,0.7
34,0.2
50,0.13
73,0.28
65,0.26
79,0.33
54,0.16
74,0.29
76,0.31
81,0.36
76,0.31
42,0.8
85,0.4
26,0.2
61,0.22
75,0.3
71,0.26
67,0.29
71,0.26
72,0.27
74,0.29
65,0.26
164,2.62
207,4.66
137,1.79
187,4.33
183,4.5
127,1.5
60,0.18
31,0.3
35,0.4
41,0.6
28,0.2
36,0.4
36,0.4
55,0.15
56,0.15
45,0.8
52,0.12
72,0.38
36,0.4
30,0.2
121,1.16
82,0.47
127,1.3
161,2.19
116,1.13
110,0.99
107,0.92
117,1.17
93,0.65
77,0.4
121,1.16
106,1
64,0.31
104,0.95
94,0.75
92,0.71
68,0.37
76,0.43
91,0.69
44,0.11
108,1.4
112,1.14
148,1.93
114,1.32
118,1.15
173,2.85
102,1.1
134,1.79
99,1
152,2.6
80,0.58
123,1.47
125,1.53
117,1.51
83,0.64
124,1.5
105,1.16
120,1.39
113,1.39
129,1.64
105,1.16
129,1.64
107,1.22
101,1.5
134,1.79
141,2.21
147,2.42
86,0.7
137,1.89
108,1.25
139,2.14
209,3.32
60,0.19
35,0.4
24,0.1
85,0.59
29,0.2
48,0.1
51,0.12
188,3.27
151,2.1
219,3.64
191,3.56
107,0.87
215,3.34
157,1.82
104,0.81
50,0.12
67,0.27
137,1.35
130,1.2
124,1.8
182,3.2
140,2.11
131,1.82
138,2.5
183,3.63
151,2.49
165,2.91
146,2.32
121,1.51
87,0.64
66,0.33
157,2.61
143,2.13
38,0.6
103,1.14
81,0.61
108,1.28
68,0.38
120,1.47
135,1.72
122,1.53
74,0.48
73,0.46
124,1.59
83,0.65
59,0.26
97,0.98
109,1.31
115,1.49
85,0.7
72,0.45
67,0.37
84,0.49
119,1.13
174,2.56
39,0.5
107,0.9
91,0.6
34,0.4
33,0.3
119,1.13
138,1.6
122,1.2
69,0.37
115,1.7
61,0.27
47,0.13
75,0.36
96,0.68
106,0.88
48,0.13
88,0.55
108,0.81
150,1.98
77,0.35
30,0.3
60,0.18
30,0.3
71,0.33
71,0.33
50,0.11
57,0.15
61,0.19
144,2.9
106,0.99
76,0.22
100,0.56
81,0.26
74,0.2
164,1.86
142,1.37
112,0.74
84,0.38
175,2.73
283,2.7
207,4.33
160,2.31
46,0.5
61,0.12
31,0.2
183,4.11
64,0.28
75,0.36
75,0.36
72,0.32
68,0.3
60,0.21
69,0.31
66,0.27
39,0.5
63,0.24
68,0.3
69,0.31
54,0.16
71,0.31
74,0.35
66,0.27
76,0.39
48,0.11
83,0.49
109,0.81
135,1.44
83,0.43
103,0.74
88,0.5
126,1.23
121,1.12
93,0.57
115,0.93
123,1.56
101,0.72
134,1.5
158,1.5
112,0.91
110,0.87
34,0.2
186,3.11
27,0.2
