Circonférence à 1.30 m (cm),volume (m3)
243,7.25
191,4.14
167,3.22
131,1.55
181,3.51
136,1.7
123,1.32
119,1.21
135,1.67
51,0.18
52,0.18
52,0.18
72,0.39
114,1.25
77,0.47
85,0.61
119,1.4
124,1.43
53,0.18
54,0.18
54,0.18
141,1.93
97,0.82
128,1.55
173,2.96
177,3.7
88,0.63
55,0.18
151,2.28
120,1.8
96,0.61
86,0.47
88,0.5
87,0.49
88,0.5
124,1.17
55,0.18
166,2.91
119,1.28
157,2.55
153,2.4
56,0.18
56,0.18
75,0.26
57,0.18
57,0.18
57,0.18
70,0.21
123,1.58
148,2.46
163,3.9
156,2.79
141,2.23
142,2.27
118,1.42
122,1.55
144,2.35
135,2
135,2
155,2.75
139,2.16
123,1.58
128,1.75
129,1.79
153,2.19
57,0.18
81,0.38
82,0.45
78,0.34
68,0.23
81,0.38
80,0.36
89,0.56
77,0.33
78,0.34
80,0.36
57,0.18
91,0.59
98,0.72
173,3.48
119,1.44
130,1.8
123,1.56
130,1.8
142,1.89
129,1.76
132,1.87
111,1.2
98,0.73
95,0.67
103,0.83
99,0.75
96,0.69
76,0.37
100,0.77
84,0.48
116,1.4
107,0.84
76,0.37
103,0.83
101,0.98
137,2.11
58,0.18
111,1.26
114,1.35
163,3.2
143,2.35
58,0.18
131,1.94
128,1.83
124,1.69
101,0.98
117,1.45
117,1.45
118,1.49
86,0.64
122,1.62
107,1.15
130,1.9
168,2.64
120,1.26
120,1.26
148,2.13
140,1.86
130,1.54
152,2.27
97,1.17
130,1.74
76,0.6
86,0.85
112,1.71
125,1.61
75,0.58
71,0.5
130,1.74
84,0.79
122,1.52
120,1.45
134,1.87
125,1.61
120,1.45
58,0.18
72,0.48
71,0.46
58,0.18
58,0.18
86,0.66
59,0.18
60,0.18
117,1.2
60,0.18
61,0.18
63,0.18
73,0.27
100,0.63
104,0.69
63,0.18
77,0.31
114,0.88
65,0.18
65,0.18
69,0.29
66,0.18
47,0.19
202,4.74
176,3.77
178,4.6
169,3.59
209,5.68
196,4.95
204,5.2
123,1.55
175,2.6
123,1.55
132,1.85
130,1.78
126,1.65
131,1.82
143,2.12
123,1.74
75,0.38
74,0.37
84,0.52
155,2.58
131,2.4
77,0.41
135,2.2
136,2.24
138,2.32
138,1.95
139,1.99
52,0.19
128,1.4
107,0.8
102,0.7
121,1.22
93,0.55
113,0.92
68,0.31
120,1.19
113,0.92
112,0.9
120,1.19
112,0.9
128,1.39
163,2.51
93,0.8
120,1.18
97,0.89
97,0.89
52,0.19
54,0.19
54,0.19
193,3.49
54,0.19
132,1.59
127,1.44
128,1.47
104,0.91
92,0.66
76,0.39
124,1.59
141,2.19
148,2.38
136,2
143,2.27
160,2.86
160,2.86
163,2.99
54,0.19
142,1.98
54,0.19
55,0.19
55,0.19
55,0.19
55,0.19
55,0.19
55,0.19
56,0.19
56,0.19
122,1.49
136,1.96
139,2.7
109,1.15
177,2.53
181,3.46
120,1.43
173,1.5
144,2.25
166,2.93
188,3.77
95,0.8
74,0.4
136,1.33
129,1.17
129,1.17
143,1.51
170,3
143,1.51
101,0.93
172,3.1
86,0.61
122,1.1
177,3.27
157,1.89
167,2.88
102,0.93
136,1.45
142,1.61
109,1.11
85,0.57
102,0.93
156,2.2
144,1.67
79,0.47
139,1.53
83,0.53
92,0.7
91,0.68
119,1.3
126,1.2
110,1.13
97,0.81
112,1.19
147,1.76
88,0.62
84,0.55
82,0.52
93,0.73
96,0.79
89,0.64
80,0.48
80,0.48
113,1.22
100,0.88
79,0.47
127,1.22
72,0.36
110,1.13
129,1.27
115,1.3
130,1.37
56,0.19
122,1.12
93,0.59
123,1.19
121,1.9
118,1.2
104,0.79
73,0.3
74,0.32
56,0.19
56,0.19
57,0.19
57,0.19
103,0.93
103,0.93
58,0.19
102,0.9
87,0.59
122,1.48
97,0.79
142,2.16
148,2.39
59,0.19
79,0.31
140,1.68
144,1.8
119,1.12
122,1.19
119,1.12
154,2.9
151,1.99
145,1.83
140,1.68
150,1.96
121,1.17
121,1.17
149,1.96
128,1.35
59,0.19
59,0.19
140,1.92
141,1.85
59,0.19
129,1.48
154,2.29
124,1.34
120,1.23
60,0.19
60,0.19
60,0.19
60,0.19
60,0.19
151,2.41
152,2.44
133,1.76
162,2.88
156,2.6
127,1.57
125,1.51
137,1.9
141,2.4
156,2.6
136,1.86
137,1.9
134,1.8
129,1.63
137,1.71
169,2.65
169,2.8
122,1.28
170,2.96
146,2
153,2.24
125,1.36
185,3.51
114,1.26
164,2.63
155,2.31
162,2.56
157,2.59
226,5.18
185,3.9
145,2.14
157,2.59
102,1.55
80,0.81
61,0.19
165,3.56
136,2.12
132,1.96
127,1.78
150,2.69
184,4.3
61,0.19
61,0.19
62,0.19
62,0.19
62,0.19
62,0.19
172,3.53
93,0.8
121,1.49
91,0.75
85,0.63
62,0.19
63,0.19
63,0.19
86,0.65
99,0.95
63,0.19
125,1.62
126,1.65
64,0.19
75,0.45
101,1
64,0.19
175,3.4
123,1.79
154,3.12
143,2.61
171,3.22
146,2.75
157,3.27
158,3.31
192,4.42
134,2.22
168,3.58
183,4.3
122,1.75
122,1.75
73,0.3
88,0.65
124,1.64
68,0.38
121,1.52
105,1.4
91,0.71
120,1.48
128,1.78
115,1.32
101,0.93
75,0.42
135,2.3
135,2.3
133,1.83
64,0.19
144,2.23
119,1.38
144,2.23
111,1.2
134,1.87
105,1.3
120,0.88
140,1.58
87,0.47
87,0.47
106,0.8
138,1.52
127,1.2
123,0.94
120,0.88
133,1.15
118,0.85
132,1.13
90,0.52
110,0.88
97,0.96
113,1.43
130,1.84
121,1.53
132,1.91
156,2.91
129,1.8
85,0.67
133,1.97
74,0.46
136,2.9
65,0.19
77,0.3
67,0.19
70,0.24
82,0.35
76,0.29
67,0.19
123,1.35
156,2.49
108,1.12
138,1.81
126,1.44
97,0.84
93,0.75
178,3.11
146,2.7
130,1.56
165,2.59
94,0.77
146,2.7
74,0.31
75,0.35
103,0.79
72,0.32
92,0.62
83,0.47
78,0.39
93,0.67
139,1.87
111,1.7
127,1.49
115,1.18
131,1.62
123,1.45
151,2.29
121,1.39
112,1.1
119,1.33
119,1.33
99,0.75
109,0.83
78,0.4
96,0.69
106,0.77
87,0.53
95,0.68
109,0.83
160,2.4
169,2.74
142,1.8
125,1.25
130,1.38
140,1.75
102,0.94
120,1.12
127,1.3
127,1.3
122,1.17
128,1.32
131,1.4
112,1.2
129,1.35
132,1.43
135,1.51
131,1.4
113,1.22
123,1.2
133,1.46
85,0.59
266,10.3
209,6.47
112,1.23
154,3.16
304,12.73
262,9.6
84,0.57
168,3.86
195,5.71
262,9.97
118,1.63
230,7.95
77,0.32
75,0.3
80,0.36
76,0.31
98,0.55
88,0.51
71,0.33
75,0.33
72,0.34
73,0.35
113,0.98
72,0.34
96,0.64
74,0.37
78,0.36
127,1.41
169,2.69
130,1.5
77,0.31
156,2.17
150,1.98
193,3.49
116,0.86
113,0.8
93,0.48
166,2.8
197,4.24
116,1.37
126,1.66
130,1.79
144,2.31
161,2.86
119,1.43
146,2.39
141,2.19
132,1.86
145,2.35
172,3.28
166,3.6
158,2.7
118,1.24
142,1.83
99,0.85
104,0.97
122,1.35
142,1.83
176,3.11
136,1.77
148,2.2
118,1.24
130,1.58
131,1.61
120,1.29
113,1.21
132,1.64
156,2.29
133,1.51
93,0.67
93,0.67
80,0.46
77,0.42
86,0.55
99,0.8
85,0.55
260,7.23
157,2.26
151,2.6
118,1.12
153,2.13
104,0.92
187,3.21
149,2
134,1.54
144,1.84
151,2.6
136,1.6
140,1.72
163,2.29
138,1.66
196,3.47
160,2.19
126,1.32
155,2.2
130,1.65
77,0.38
176,3.18
142,1.79
119,1.15
90,0.61
88,0.57
105,0.77
106,0.79
89,0.59
109,0.85
95,0.7
81,0.45
84,0.5
164,2.47
185,3.39
140,1.69
177,2.87
157,2.23
170,2.63
143,1.78
185,3.8
183,3.15
160,2.33
124,1.8
185,3.86
99,0.89
197,4.49
147,2.75
121,1.69
139,2.4
123,1.76
166,3.21
113,1.26
119,1.62
86,0.61
130,2.3
106,1.6
141,2.49
168,3.4
185,4.3
89,0.57
71,0.31
71,0.31
78,0.4
81,0.44
91,0.57
180,4.67
214,6.88
219,6.9
201,5.35
240,7.59
212,5.6
146,2.61
162,3.35
127,1.85
80,0.42
91,0.6
213,5.85
205,5.49
182,4.57
197,5.47
169,3.7
188,4.89
166,2.75
151,2.42
171,2.89
173,3.44
140,1.83
141,1.87
152,2.26
135,1.68
176,3.31
151,2.2
141,1.87
150,2.19
160,2.52
176,3.17
164,2.69
145,2
180,3.1
78,0.25
73,0.21
70,0.22
122,0.82
149,1.93
163,2.69
150,1.94
131,1.41
142,1.7
153,2.3
120,1.13
152,2.2
114,1.1
124,1.27
114,1.11
80,0.43
105,0.89
123,1.25
119,1.15
131,1.44
118,1.12
143,2.61
157,3.27
171,3.76
130,2.5
174,3.88
170,3.64
183,4.51
165,3.44
203,6.1
142,1.75
131,1.82
172,3.63
166,3.35
190,4.42
172,3.58
161,3.1
187,4.24
107,0.83
89,0.5
75,0.32
112,1.2
138,2.67
168,2.22
159,3.8
168,3.77
139,2.72
74,0.53
123,2.2
137,2.63
192,5.11
140,2.8
121,1.94
146,3.6
123,2.3
96,1.8
101,1.22
80,0.66
183,4.43
158,3.7
193,5.15
133,2.47
163,4.3
169,3.81
116,1.77
167,4.1
177,4.26
139,2.73
84,0.74
132,2.42
138,1.58
164,2.39
80,0.24
91,0.35
71,0.24
76,0.21
68,0.23
75,0.28
81,0.25
75,0.28
76,0.5
91,0.58
77,0.42
96,0.67
84,0.52
69,0.34
96,0.67
68,0.33
76,0.4
135,1.42
139,1.49
134,1.39
136,1.46
104,0.73
131,1.33
105,0.75
133,1.37
118,0.67
152,2.2
103,0.84
109,0.99
155,2.1
172,2.4
127,1.13
84,0.34
156,2.7
142,1.66
89,0.4
78,0.54
71,0.4
76,0.49
123,1.41
74,0.46
120,1.3
99,1.2
184,4.6
75,0.32
93,0.57
77,0.34
72,0.28
107,0.83
116,1.41
74,0.41
89,0.7
70,0.37
75,0.43
72,0.37
119,1.1
77,0.34
100,0.65
77,0.39
110,0.83
102,0.68
76,0.37
88,0.55
91,0.61
71,0.31
95,0.68
96,0.71
72,0.33
106,0.93
204,4.15
140,1.98
170,2.97
203,4.2
172,3.1
124,1.46
128,1.57
128,1.57
143,2.9
114,1.33
129,1.61
141,2
122,1.31
78,0.45
89,0.63
125,1.38
105,0.99
79,0.47
81,0.49
99,0.86
96,0.77
106,1.1
119,1.28
120,1.29
69,0.4
116,1.29
92,0.7
76,0.42
97,0.79
125,1.39
142,1.86
121,1.28
122,1.31
78,0.49
118,1.18
135,1.66
158,2.44
93,0.78
143,1.91
113,1.31
88,0.69
87,0.66
77,0.47
104,1.6
121,1.26
140,1.83
138,1.75
138,1.75
89,0.71
185,4.31
172,3.93
185,4.41
184,4.37
102,1.13
154,3.28
132,2.24
153,3.2
159,3.53
150,3.8
141,2.64
137,2.3
158,2.89
132,1.85
201,4.8
206,5.3
208,4.82
215,5.47
154,2.7
126,1.65
70,0.37
109,1.6
132,1.5
128,1.41
98,0.8
110,1.9
133,1.55
111,1.14
107,1.2
94,0.73
127,1.46
124,1.37
122,1.33
120,1.27
88,0.6
120,1.26
127,1.47
124,1.39
149,2.5
89,0.57
69,0.34
68,0.33
77,0.38
85,0.5
105,0.59
78,0.47
160,2.41
134,1.55
138,1.68
169,2.79
159,2.37
161,2.44
194,4.56
149,2.65
202,5.2
132,1.98
150,2.69
161,3.17
142,1.96
124,1.39
129,1.52
143,1.97
76,0.44
82,0.54
112,1.15
100,0.84
116,1.25
76,0.41
71,0.34
78,0.43
192,3.78
178,3.35
191,3.98
200,4.38
182,3.3
89,0.57
68,0.37
90,0.59
82,0.45
85,0.5
97,0.71
75,0.35
84,0.49
100,0.86
95,0.68
95,0.68
92,0.63
117,1.31
71,0.3
74,0.35
86,0.52
128,1.58
108,1.12
140,2.14
136,1.99
116,1.36
138,2.8
128,1.59
138,2.5
124,1.46
128,1.59
123,1.44
121,1.39
127,1.57
127,1.58
103,0.96
103,0.96
121,1.28
118,1.2
219,6.4
195,4.92
99,0.87
254,8.26
221,6.16
192,4.3
214,4.99
70,0.38
77,0.44
81,0.51
84,0.51
83,0.54
85,0.52
72,0.37
83,0.55
73,0.38
69,0.37
85,0.52
113,1.29
125,1.39
137,1.73
90,0.69
124,1.36
118,1.18
183,3.19
183,3.45
121,1.27
124,1.34
138,1.76
131,1.54
124,1.36
120,1.23
144,1.96
136,1.7
91,0.73
109,1.17
123,1.33
70,0.31
155,2.55
172,3.34
148,2.31
132,1.73
138,1.93
120,1.37
121,1.14
109,0.99
129,1.71
91,0.89
125,1.56
140,1.92
147,2.15
131,1.77
78,0.59
124,1.53
144,2.4
104,1.27
93,0.93
90,0.85
108,1.41
99,1.1
165,3.26
169,3.39
135,2.1
159,3.7
140,2.26
158,3.4
147,2.57
151,2.73
143,2.39
142,2.37
132,1.96
121,1.58
156,2.97
160,3.12
168,3.29
141,2.34
90,0.74
120,1.55
146,2.5
107,1.2
126,1.76
111,1.31
127,1.79
196,3.63
172,3.57
166,3.13
186,3.56
116,1.47
199,3.76
164,3.31
145,2.48
134,2.5
130,1.89
141,2.33
151,2.75
154,2.89
125,1.57
121,1.45
105,1.14
124,1.63
118,1.43
153,2.64
80,0.56
107,1.21
72,0.41
110,1.3
140,2.12
125,1.64
79,0.53
118,1.44
91,0.79
104,1.12
134,1.89
120,1.49
108,1.25
92,0.82
105,1.16
122,1.54
108,1.23
97,0.94
128,1.77
110,1.32
118,1.43
93,0.83
105,1.16
92,0.81
74,0.44
94,0.69
71,0.33
135,1.81
119,1.32
101,0.95
137,1.88
143,2.5
107,1.1
151,2.34
80,0.26
71,0.25
74,0.28
80,0.26
70,0.23
72,0.26
115,1.24
71,0.37
92,0.75
74,0.41
85,0.61
120,1.32
92,0.76
74,0.41
86,0.63
90,0.72
70,0.41
77,0.46
100,0.94
86,0.62
86,0.63
90,0.71
79,0.49
71,0.38
111,1.12
78,0.48
91,0.74
87,0.69
157,2.38
144,2.6
137,1.83
142,2
98,0.96
140,1.94
74,0.45
80,0.56
126,1.49
149,2.9
96,0.91
123,1.41
70,0.3
238,6.18
164,2.41
117,1.34
118,1.4
149,1.86
89,0.65
76,0.43
98,0.85
128,1.28
127,1.25
114,1.24
101,0.91
119,1.1
141,1.56
131,1.3
160,2.98
79,0.53
76,0.47
125,1.63
119,1.42
140,2.15
68,0.24
80,0.34
147,1.53
91,0.47
120,1.2
71,0.19
83,0.42
75,0.32
135,1.5
156,2.14
168,2.43
134,1.84
151,2.26
148,2.17
132,1.77
132,1.75
130,1.69
101,0.94
128,1.63
129,1.66
121,1.4
147,2.13
131,1.73
150,2.24
131,1.73
127,1.6
198,4.85
199,4.46
75,0.21
71,0.18
90,0.35
79,0.24
132,1.8
182,3.79
75,0.28
129,1.69
96,0.55
116,0.92
141,1.68
85,0.38
127,1.65
121,1.48
121,1.46
101,1.12
205,4.34
131,1.81
167,3.8
87,0.57
69,0.34
77,0.41
87,0.57
77,0.42
95,0.72
81,0.48
73,0.36
89,0.62
90,0.64
86,0.56
109,1.2
72,0.35
82,0.5
82,0.49
82,0.5
125,1.42
74,0.27
100,0.97
217,6.61
248,9.8
196,5.27
176,4.12
211,6.43
247,8.78
250,8.16
221,6.88
225,6.76
123,1.53
260,9.47
171,3.87
77,0.43
158,2.95
90,0.66
131,1.88
144,2.35
68,0.36
121,1.52
135,2.3
90,0.67
107,1.6
199,3.73
228,4.78
82,0.37
149,2.32
89,0.46
187,3.86
119,1.33
96,0.58
124,1.49
99,0.63
202,3.86
89,0.47
169,2.83
193,4.35
147,2.28
185,3.46
132,1.74
164,2.96
127,1.6
85,0.51
99,0.8
82,0.46
80,0.43
89,0.57
84,0.48
123,1.29
161,3.16
169,3.47
189,4.14
154,2.82
164,3.3
174,3.57
168,3.56
178,3.96
126,1.73
177,3.93
184,3.97
125,1.54
119,1.34
135,1.85
130,1.72
121,1.42
150,2.4
130,1.72
124,1.53
138,1.95
110,1.21
125,1.56
147,2.3
128,1.64
117,1.44
148,2.27
136,1.84
100,0.95
132,1.73
128,1.58
133,1.76
111,1.23
110,1.2
121,1.61
126,1.8
76,0.5
129,1.9
85,0.69
118,1.49
93,0.87
133,2.5
154,2
115,1.51
86,0.7
104,1.16
79,0.56
157,2.82
123,1.55
132,1.83
159,2.77
131,1.72
124,1.56
170,3.38
153,2.6
125,1.59
168,3.39
137,1.94
153,2.52
125,1.55
85,0.49
129,1.53
78,0.39
157,2.45
116,1.12
163,3.31
153,2.81
121,1.57
141,2.33
153,2.82
164,3.33
174,4.5
153,2.85
149,2.66
170,3.6
147,2.58
170,3.61
126,1.74
148,2.6
140,2.27
146,2.53
128,1.81
168,3.4
72,0.3
194,3.82
119,1.3
116,1.61
152,2.36
85,0.7
78,0.55
119,1.29
180,3.29
121,1.36
125,1.47
127,1.54
127,1.53
192,3.91
106,1.25
124,1.45
133,1.71
107,1.3
153,2.41
151,2.34
69,0.28
94,0.62
79,0.51
72,0.37
68,0.3
101,0.83
97,0.73
85,0.58
71,0.36
81,0.51
86,0.6
71,0.36
72,0.33
75,0.37
92,0.66
105,0.93
68,0.45
83,0.49
102,0.86
104,0.9
119,1.11
98,0.77
84,0.52
73,0.26
75,0.28
105,0.69
125,1.4
161,2.6
103,0.88
151,2.23
154,2.33
146,2.6
98,0.76
135,1.69
147,2.8
77,0.56
167,3.18
197,4.49
175,3.58
81,0.65
91,0.9
102,1.21
128,1.81
265,9.26
156,3.62
236,7.96
126,2.14
212,6.55
190,5.46
297,12.7
313,13.5
171,2.93
142,2.18
117,1.25
120,1.41
154,2.64
141,2.12
132,1.81
119,1.38
188,3.78
76,0.41
69,0.41
75,0.4
77,0.42
73,0.37
74,0.38
71,0.34
94,0.69
90,0.65
93,0.71
99,0.78
101,0.83
72,0.35
94,0.68
74,0.39
113,1.11
90,0.55
121,1.11
70,0.35
106,0.86
88,0.52
106,0.85
123,1.14
77,0.35
94,0.62
97,0.67
104,0.8
138,1.61
149,1.92
119,1.1
122,1.17
124,1.23
90,0.79
90,0.78
98,1
81,0.6
76,0.5
80,0.58
125,1.47
77,0.52
114,1.5
118,1.46
93,0.86
116,1.56
140,2.24
140,2.23
68,0.24
115,1.5
125,1.68
160,3.8
83,0.62
85,0.68
136,2.8
104,1.16
117,1.11
80,0.49
75,0.4
101,0.74
70,0.31
107,0.88
81,0.5
100,0.73
94,0.75
70,0.26
74,0.37
142,2.29
183,3.73
147,2.49
133,1.97
151,2.68
134,1.97
160,3.8
180,3.64
159,3.3
149,2.59
138,2.15
91,0.53
120,1.14
106,0.8
88,0.49
81,0.39
91,0.53
78,0.35
99,0.66
69,0.26
102,0.72
72,0.28
89,0.51
113,0.86
73,0.29
86,0.45
75,0.31
87,0.47
133,1.58
79,0.39
169,3.16
148,2.4
161,2.66
81,0.55
73,0.42
129,1.55
154,2.33
75,0.42
123,1.34
101,0.85
85,0.56
133,1.72
82,0.52
116,1.24
129,1.58
136,1.94
173,3.14
185,4.9
167,3.41
150,2.46
172,3.31
137,1.89
69,0.24
214,5.5
148,2.3
169,3.32
163,3.3
126,1.44
118,1.2
157,2.47
156,2.74
165,3.25
141,2.11
118,1.36
121,1.46
160,2.88
127,1.65
177,4
152,2.57
138,2.2
142,2.17
134,1.86
189,3.78
133,1.79
155,2.58
174,3.31
169,3.14
164,2.94
145,2.22
130,0.98
111,0.78
127,0.93
124,0.87
128,0.95
119,0.79
130,1.52
95,0.75
143,1.95
118,1.19
137,1.75
103,0.93
180,2.88
86,0.57
134,1.63
92,0.68
181,2.85
84,0.53
119,1.2
83,0.61
146,2.21
76,0.48
209,4.6
70,0.19
179,3.17
144,2.13
73,0.37
75,0.4
90,0.66
74,0.39
73,0.37
88,0.62
118,1.44
121,1.53
137,2.13
180,3.63
156,2.55
155,2.5
134,1.75
130,1.47
145,1.9
166,2.75
183,3.31
165,2.71
164,2.56
137,1.64
168,2.74
182,3.23
127,1.49
181,3.14
97,0.79
97,0.8
122,1.37
82,0.51
186,3.75
151,2.41
197,4.37
140,2
213,4.83
152,2.23
74,0.43
203,4.99
144,1.97
132,1.76
128,1.63
127,1.6
132,1.77
129,1.65
137,1.91
127,1.58
94,0.61
69,0.23
71,0.28
103,0.76
140,1.61
142,1.7
135,1.48
152,1.98
105,0.81
152,2.76
78,0.6
116,1.74
138,2.12
126,1.68
97,1.8
126,1.68
98,1.12
90,0.9
146,2.42
90,0.89
75,0.54
150,2.7
74,0.53
120,1.49
113,0.7
84,0.34
74,0.24
89,0.5
73,0.23
73,0.23
81,0.31
83,0.32
79,0.28
70,0.31
84,0.34
74,0.24
81,0.31
88,0.38
84,0.33
91,0.52
93,0.56
88,0.38
76,0.26
80,0.44
85,0.53
98,0.76
74,0.36
172,3.11
73,0.31
72,0.29
75,0.32
71,0.28
71,0.28
78,0.37
115,1.34
116,1.37
100,0.91
121,1.57
73,0.39
74,0.42
108,1.15
78,0.32
95,0.63
84,0.46
127,1.62
76,0.34
82,0.42
120,1.4
76,0.34
91,0.57
71,0.33
68,0.27
75,0.43
79,0.35
106,0.56
81,0.38
92,0.53
93,0.54
104,0.54
80,0.37
95,0.58
84,0.41
81,0.37
82,0.63
125,1.59
121,1.46
125,1.6
118,1.39
109,1.32
82,0.61
123,1.56
149,2.2
120,1.45
151,1.92
141,1.91
100,0.78
77,0.42
97,0.73
103,0.85
90,0.65
96,0.77
90,0.64
71,0.34
109,1.7
106,0.99
103,0.91
73,0.37
71,0.34
82,0.5
140,1.96
118,1.28
116,1.61
91,0.85
128,1.59
94,0.53
70,0.32
121,1.55
73,0.35
85,0.55
91,0.5
80,0.46
101,0.66
88,0.6
87,0.4
86,0.39
74,0.35
83,0.56
110,1.19
108,1.13
94,0.78
69,0.39
75,0.46
124,1.47
141,2.12
146,2.33
152,2.41
132,1.81
246,4.14
142,2.18
142,2.18
153,2.44
125,1.56
143,2.19
121,1.44
132,1.8
141,2.14
88,0.53
109,0.92
72,0.31
118,1.1
125,1.17
91,0.57
89,0.55
98,0.71
88,0.52
123,1.13
96,0.67
96,0.66
80,0.4
84,0.46
140,2.6
127,1.6
119,1.36
140,2.6
123,1.47
149,2.71
162,3.28
117,1.28
95,0.75
130,1.71
140,2.6
114,1.2
120,1.39
102,0.89
144,2.49
154,2.93
132,1.79
137,2.3
95,0.84
118,1.39
112,1.29
83,0.57
93,0.8
172,3.38
122,1.51
128,1.41
84,0.61
129,1.43
79,0.51
107,1
69,0.35
72,0.27
134,1.93
119,1.41
112,0.88
177,3.56
157,3.14
164,3.48
173,3.56
168,3.61
176,3.57
168,3.66
144,2.56
185,3.99
160,3.29
122,1.67
161,3.26
134,2.15
78,0.55
106,1.26
114,1.53
158,3.11
110,1.37
144,2.55
155,3.1
99,1.6
108,1.32
162,3.3
127,1.87
150,2.8
153,2.88
147,2.68
128,1.44
69,0.33
118,1.16
105,1.9
95,0.84
88,0.67
87,0.67
79,0.51
82,0.55
128,1.44
72,0.4
97,0.87
155,2.27
83,0.25
158,2.49
149,2.16
81,0.55
101,1.2
165,2.81
188,3.58
129,1.51
123,1.33
140,1.85
152,2.26
77,0.24
85,0.31
77,0.23
70,0.23
93,0.39
195,3.9
134,1.43
119,1.58
68,0.4
118,1.56
138,2.26
89,0.77
127,1.89
87,0.72
112,1.42
127,1.89
148,2.71
133,2.6
79,0.57
81,0.59
124,1.48
139,1.98
154,2.49
159,2.7
138,1.9
142,2.4
131,1.68
172,3.4
155,2.53
142,2.4
141,2.2
114,1.26
138,1.93
145,1.93
169,2.64
145,2.3
129,1.78
137,2.5
97,0.91
130,1.79
124,1.59
144,2.21
130,1.8
110,1.28
165,2.91
115,1.42
117,1.48
126,1.65
131,1.85
129,1.76
122,1.52
118,1.41
123,1.55
120,1.48
137,2.6
124,1.6
79,0.52
114,1.41
154,2.67
95,0.82
160,2.15
79,0.51
161,2.18
139,1.72
142,1.79
118,1.12
123,1.25
129,1.72
144,2.26
141,2.12
128,1.67
125,1.58
136,1.93
97,0.9
147,2.35
167,2.9
125,1.57
159,2.85
179,3.72
166,3.23
159,2.83
114,1.11
124,1.63
126,1.71
182,4.26
140,2.21
130,1.84
123,1.59
145,2.4
96,0.8
79,0.47
145,2.41
120,1.5
145,2.4
136,2.7
192,4.54
152,2.81
87,0.63
77,0.45
140,2.3
154,2.71
121,1.41
145,2.34
140,2.2
136,1.89
112,1.7
154,2.69
94,0.67
140,2.2
132,1.76
144,2.3
120,1.38
118,1.31
130,1.66
128,1.6
126,1.54
166,2.74
183,3.39
111,0.79
71,0.24
133,1.62
121,1.26
93,0.49
95,0.52
99,0.59
122,1.31
80,0.32
174,3.17
103,0.65
75,0.28
133,1.61
187,3.62
108,0.73
129,1.49
106,0.7
150,2.17
157,2.62
85,0.53
81,0.5
85,0.51
81,0.5
84,0.51
85,0.53
85,0.53
120,1.34
156,2.26
82,0.53
91,0.71
119,1.31
120,1.34
93,0.76
74,0.4
136,1.83
90,0.7
123,1.41
119,1.31
125,1.48
93,0.75
128,1.55
107,1.9
124,1.45
95,0.81
82,0.47
210,5.37
130,1.72
161,2.9
212,5.9
198,4.22
208,4.46
252,6.24
188,3.95
104,1.14
174,3.45
137,1.97
114,1.48
154,2.61
125,1.55
148,2.39
148,1.93
165,2.64
137,1.88
169,2.5
138,1.91
85,0.58
106,1.5
119,1.23
102,0.95
140,1.85
140,1.84
120,1.24
148,2.12
144,1.96
118,1.19
125,1.38
139,1.81
107,1.7
122,1.29
85,0.58
146,2.3
128,1.49
84,0.56
133,1.61
127,1.44
87,0.63
149,2.13
121,1.27
131,1.56
118,1.19
81,0.51
105,1.2
162,2.62
130,1.52
125,1.38
106,1.4
151,2.23
173,3.21
124,1.31
136,1.66
179,3.22
79,0.34
86,0.43
158,2.32
127,1.35
178,4.13
170,3.49
183,4.45
156,2.76
201,4.82
166,3.34
147,2.41
156,2.78
211,5.49
211,5.46
146,2.23
142,2.6
180,3.73
152,2.46
155,2.57
149,2.34
139,1.96
131,1.71
221,6.24
129,2.13
186,4.79
126,2.2
158,3.51
185,4.38
164,3.81
142,2.75
180,4.44
173,4.17
129,2.15
253,8.99
184,4.53
131,2.22
218,6.65
200,4.6
168,3.71
129,2.13
89,0.34
133,2
172,3.33
143,2.41
87,0.76
135,2.7
109,1.37
116,1.61
146,2.55
141,2.33
237,6.92
161,2.4
141,1.94
124,1.4
123,1.36
105,1.3
121,1.33
75,0.38
101,0.82
81,0.46
83,0.49
94,0.69
72,0.34
130,0.91
114,1.13
129,1.51
104,0.98
127,1.44
127,1.44
109,1.12
145,2.21
119,1.22
135,1.83
149,2.5
106,1.13
123,1.53
128,1.7
149,2.51
124,1.57
125,1.6
131,1.8
128,1.72
115,1.41
98,0.91
149,2.48
126,1.62
143,2.26
179,3.42
122,1.52
135,1.96
88,0.44
170,2.83
137,1.6
215,4.41
189,3.32
129,1.43
133,1.55
154,2.22
135,1.61
131,1.5
134,1.59
137,1.67
129,1.42
208,3.77
173,2.67
184,3.3
149,2.5
185,3.6
103,0.6
109,0.71
79,0.53
78,0.52
145,2.57
147,2.65
94,0.85
118,1.53
97,0.92
140,2.34
138,2.27
74,0.45
131,1.21
126,1.1
134,1.3
100,1
128,1.16
136,1.79
120,0.97
87,0.71
121,0.99
86,0.69
149,2.25
135,1.32
119,1.43
147,2.46
162,3.8
114,1.48
138,2.1
92,0.84
123,1.58
122,1.54
124,1.62
122,1.54
122,1.53
112,1.42
125,1.65
155,2.76
128,1.75
137,2.7
124,1.61
138,2.8
142,2.25
172,3.25
171,3.41
101,1.9
178,3.58
182,4.1
172,3.49
138,2.45
176,3.66
